DieaseName,Link,GeneSymbol
A,1,BANK1
A,1,CD24
A,1,CXCR4
A,1,LARGE1
A,1,VNN2
A,1,BLK
A,1,FBXO32
A,1,RALGPS2
A,1,SKIL
A,1,CLEC12A
A,1,TSC22D3
A,1,CLK1
A,1,ABCG1
A,1,ALDH8A1
A,1,RTN4
A,1,ERO1B
A,1,SHISA2
A,1,ARID1B
A,1,OR6A2
A,1,SLC6A13
A,1,N4BP2L2
A,1,TNFRSF17
A,1,ATF2
A,1,CFL2
A,1,GNB5
A,1,YTHDC1
A,1,ZC3H14
A,1,RUFY2
A,1,LRRC37A3
A,1,EBF1
B,1,TGFB1I1
B,1,HIBADH
B,1,YME1L1
B,1,CYBB
B,1,VIM
B,1,GSN
B,1,CSGALNACT1
B,1,MLH3
B,1,CD44
B,1,RBL1
B,1,SMAD4
B,1,GATA4
B,1,WHAMMP2///WHAMMP3
B,1,CDKAL1
B,1,MYLK
B,1,PPA2
B,1,RGS1
B,1,ELL2
B,1,DOK7
B,1,ITPKB
B,1,DSE
B,1,ARSG
B,1,LRRC70///IPO11
B,1,DLEU2
B,1,DNAJC27
B,1,SOCS3
B,1,ARID2
B,1,LCP2
B,1,CLASP2
B,1,EHD4
B,1,ANKUB1
B,1,MYL12A
B,1,SFMBT2
B,1,TCTE3
B,1,ABCC3
B,1,XIST
B,1,LRRFIP1
B,1,NAIP
B,1,MAST2
B,1,UROC1
B,1,PHLDB2
B,1,PRKRA
B,1,UTRN
B,1,IL6ST
B,1,LOC100507472///PCSK6
B,1,MFAP3L
B,1,RNU6-501P
B,1,FBXO32
B,1,EDRF1
B,1,PDCD4-AS1
B,1,HECTD4
B,1,NAP1L4
B,1,MEX3C
B,1,HIST1H4H
B,1,CBY1
B,1,NID1
B,1,CCDC88C
B,1,MYBL1
B,1,GLIS3
B,1,CLCN4
B,1,IFNGR1
B,1,ADAMTS12
B,1,VTI1A
B,1,ART1
B,1,KALRN
B,1,EBF1
B,1,STON2
B,1,FBXL20
B,1,SLC9A8
B,1,DOCK9
B,1,ERICH1
B,1,DOCK1
B,1,MAPT-AS1
B,1,ANXA2R
B,1,ELAVL4
B,1,CLDN23
B,1,HFE
B,1,ZNF532
B,1,ATG16L1
B,1,HIPK1
B,1,UVSSA
B,1,NFIB
B,1,LEPROT///LEPR
B,1,FCN1
B,1,AREG
B,1,IKZF4
B,1,ETV6
B,1,LOC100288637///ARHGAP11B
C,1,LPP
C,1,RC3H2
C,1,NKTR
C,1,CLK1
C,1,N4BP2L2
C,1,RBM39
C,1,SMCHD1
C,1,CSNK1A1
C,1,ZNF226
C,1,HNRNPD
C,1,LRRFIP1
C,1,DMXL2
C,1,MIR612///NEAT1
C,1,FRYL
C,1,UGP2
C,1,CALD1
C,1,SLC35A3
C,1,BRWD1
C,1,SREK1
C,1,ATM
C,1,THAP2
C,1,CREBRF
C,1,PIK3C3
C,1,PRKD3
C,1,CREBZF
C,1,ZNF638
C,1,RAB18
C,1,ZNF638-IT1///ZNF638
C,1,ZBTB20
C,1,RB1CC1
C,1,PCMTD1
C,1,ZNF117
C,1,FAM13A
C,1,ARID4B
C,1,USP34
C,1,RFC1
C,1,MIR4680///PDCD4
C,1,PNISR
C,1,JMJD1C
C,1,SCAF11
C,1,SC5D
C,1,ZNF451
C,1,RGPD6///RGPD8///RGPD3///RGPD4///RGPD5
C,1,SH3BGRL
C,1,DENND1B
C,1,LRIG2
C,1,PNPLA8
C,1,DNAJC27
C,1,ZDHHC21
C,1,YES1
C,1,ARHGAP5
C,1,BLZF1
C,1,TRPC1
C,1,EDRF1
C,1,TRIM33
C,1,SMAD4
C,1,FBXO3
C,1,SGTB
C,1,PCNX1
C,1,RAPGEF6
C,1,MLH3
C,1,RANBP2
C,1,ZFYVE16
C,1,ICE2
C,1,PGAP1
C,1,KIAA1109
C,1,PIK3C2A
C,1,AKAP9
C,1,BCLAF1
C,1,MBNL2
C,1,SESTD1
C,1,LEPROT///LEPR
C,1,ANKRD28
C,1,MBNL1
C,1,MALAT1
C,1,EPG5
C,1,DCUN1D1
C,1,ZC3H14
C,1,STRN
C,1,METTL14
C,1,ZNF700
C,1,LOC100506639///ZNF131
C,1,MORF4L2
C,1,NAV3
C,1,SFT2D3///WDR33
C,1,DDR2
C,1,CTNNB1
C,1,ADD3
C,1,ASPH
C,1,ANKRD44
C,1,MED13L
C,1,VPS13C
C,1,IFI44
C,1,GNAQ
C,1,IL6ST
C,1,SFPQ
C,1,UBE2D3
C,1,PPP4R3B
C,1,MED6
C,1,DR1
C,1,SCML1
C,1,TMCC1
C,1,DICER1
C,1,HNRNPA1
C,1,PPWD1
C,1,43166
C,1,RBM25
C,1,NUP58
C,1,RNF217
C,1,SLFN5
C,1,CLIP1
C,1,ATF2
C,1,PHACTR2
C,1,JMY
C,1,ZBTB1
C,1,CHD1
C,1,MAN2A1
C,1,CNOT7
C,1,FASTKD2
C,1,RBBP6
C,1,WHAMMP2///WHAMMP3
C,1,RUFY2
C,1,SBF2
C,1,GOLGA4
C,1,INO80D
C,1,KLHL24
C,1,LOC100506123///LOC100506076
C,1,KLF12
C,1,HAUS3
C,1,ZMYM2
C,1,MYL12A
C,1,STXBP3
C,1,SRSF3
C,1,TBRG1
C,1,ATAD2B
C,1,KRR1
C,1,LOC100131541
C,1,CUL3
C,1,DLEU2
C,1,FNBP1
C,1,DIAPH2
C,1,PPP1CB
C,1,RALGPS2
C,1,ERCC6L2
C,1,TRA2A
C,1,ATAD2
C,1,CCDC91
C,1,UTRN
C,1,STON1
C,1,PRKAA1
C,1,ZDBF2
C,1,EML4
C,1,SKIL
C,1,TCF7L2
C,1,LOC401261
C,1,TNRC6B
C,1,VIM
C,1,TRIP12
C,1,ADAM9
C,1,FBXO32
C,1,RTN4
C,1,ARL5B
C,1,ARID2
C,1,ARHGAP18
C,1,FCF1
C,1,NSUN6
C,1,PSMD6-AS2
C,1,MGEA5
C,1,SRSF4
C,1,PAPD4
C,1,NAV2
C,1,MKNK1
C,1,INPP4B
C,1,DKFZP586I1420
C,1,PDK4
C,1,GSAP
C,1,RORA
C,1,VCAN
C,1,NDUFA5
C,1,43165
C,1,SP100
C,1,ABCA1
C,1,HIST1H2BC
C,1,C2orf88
C,1,PWAR6
C,1,MEG3
C,1,TAF15
C,1,SVIL
C,1,ACVR2A
C,1,CD24
C,1,LPAR6
C,1,SCG5
C,1,WDFY2
C,1,TFDP2
C,1,MYBL1
C,1,ZBTB10
C,1,CPXM2
D,1,MAPK6
D,1,ANK3
D,1,MBP
D,1,DDX6
D,1,CR1
D,1,RBL1
D,1,PDLIM1
D,1,ZNF185
D,1,CREM
D,1,IDS
D,1,PPP3CA
D,1,GNAQ
D,1,LOC101930404///SNORD116-28///SNORD115-26///SNORD115-13///SNORD115-7///SNORD116-22///SNORD116-4///PWARSN///SNORD107///SNRPN///IPW
D,1,ETV4
D,1,TXK
D,1,DNAJC7
D,1,ENTPD1
D,1,PPIL2
D,1,P2RY10
D,1,PDZK1IP1
D,1,ACTG1P4///AMY2B///AMY2A///AMY1C///AMY1B///AMY1A
D,1,CRISP3
D,1,LOC100506639///ZNF131
D,1,NR4A3
D,1,C5
D,1,GRM8
D,1,SNRK
D,1,KRAS
D,1,NEO1
E,1,RORA
E,1,DNAJC7
E,1,BCLAF1
E,1,TAF15
E,1,IL6ST
E,1,AKT2
E,1,AKAP13
E,1,MBNL2
E,1,MBNL1
E,1,PIK3CB
E,1,GNAL
E,1,LPP
E,1,TRIO
E,1,MIR612///NEAT1
E,1,ACACB
E,1,UTRN
E,1,DDX6
E,1,VCL
E,1,EPHA4
E,1,ADAM12
E,1,RAPGEF1
E,1,PDE4D
E,1,PCDH11Y///PCDH11X
E,1,NFIB
E,1,PDE3A
E,1,WISP2
E,1,LAMA2
E,1,TRIM58
F,1,NAV2
F,1,FOS
F,1,FOSB
F,1,SLC35F6///CENPA
F,1,DUSP1
F,1,PDE4B
F,1,ZFP36
F,1,JUN
F,1,HES1
F,1,CSRNP1
F,1,HBA2///HBA1
F,1,THBS1
